# Core ML
torch>=2.2.0,<2.5.0
transformers>=4.38.0,<4.46.0
peft>=0.8.0,<0.14.0
trl>=0.7.0,<0.12.0
accelerate>=0.27.0,<0.35.0
bitsandbytes>=0.42.0,<0.45.0
datasets>=2.17.0,<2.21.0

# NLP / Terminology
spacy>=3.7.0,<3.8.0

# Evaluation
lm-eval>=0.4.0,<0.5.0
rouge-score>=0.1.2,<0.2.0

# Config & API
pydantic>=2.5.0,<2.10.0
pyyaml>=6.0,<7.0

# Experiment Tracking
wandb>=0.16.0,<0.19.0

# Training Infra
deepspeed>=0.13.0,<0.16.0

# Dev Tools
ruff>=0.3.0,<0.9.0
mypy>=1.8.0,<1.13.0
pytest>=8.0.0,<8.4.0
pre-commit>=3.6.0,<3.9.0
